id,name,cost mult,build time,income,upkeep,downgrade,upgrade,tags,data,image,plugin,desc,order,disruptDanger
grounddefenses,Gwound Defenses,30,60,,2,,heavybatteries,"grounddefenses, unraidable, tactical_bombardment, structure",,graphics/icons/industry/ground_defenses.png,com.fs.starfarer.api.impl.campaign.econ.impl.GroundDefenses,"A dispewsed, semi-autonomous netwowk of smaww, hidden weapon instawwations which makes the pwospect of a diwect gwound assauwt and even simpwe waids extwemewy costwy to the attackew. Onwy ovewwhewming owbitaw bombawdment ow massivewy dispwopowtionate active scweening can suppwess these defenses.",2200,
heavybatteries,Heavy Battewies,60,90,,3,grounddefenses,,"grounddefenses, unraidable, tactical_bombardment, structure",,graphics/icons/industry/heavy_batteries.png,com.fs.starfarer.api.impl.campaign.econ.impl.GroundDefenses,"Awmouwed subsuwface battewies suppwement a dispewsed netwowk of smaww, hidden weapon instawwations. Gwound-based battewies awe capabwe of twuwy awesome fiwepowew, though it onwy manifests by making gwound opewations mowe difficuwt, as no stawship captain wouwd be foowish enough to get within theiw fiwing envewopes.",2300,
patrolhq,Patwow HQ,60,60,,8,,militarybase,"patrol, unraidable, tactical_bombardment, structure",,graphics/icons/industry/patrol_hq.png,com.fs.starfarer.api.impl.campaign.econ.impl.MilitaryBase,"The wequisite hangaws, maintenance bays, command/contwow centew, bawwacks, and wogistics opewations wequiwed to pwoject fowce thwoughout a staw system. Once estabwished, miwitawized patwows wiww hunt piwates and pwotect fwiendwy convoys.",2400,
militarybase,Miwitawy Base,90,120,,10,patrolhq,highcommand,"military, unraidable, tactical_bombardment, industry",,graphics/icons/industry/military_base.png,com.fs.starfarer.api.impl.campaign.econ.impl.MilitaryBase,"These faciwities enabwe fowce pwojection between staw systems. Any such miwitawy undewtaking is a massive wogisticaw opewation wequiwing coowdination of dozens, pewhaps hundweds of staw ships and thousands of officews, cwew, and sowdiews.",2500,
highcommand,High Command,30,120,,14,militarybase,,"command, unraidable, tactical_bombardment, industry",,graphics/icons/industry/high_command.png,com.fs.starfarer.api.impl.campaign.econ.impl.MilitaryBase,Twanstewwaw empiwe is possibwe onwy thwough an exceptionaw cowps of officews and buweaucwats given authowity ovew the wesouwces of entiwe staw systems. An estabwished high command awwows miwitawy opewations to be owganized and executed acwoss the Sectow.,2600,
lionsguard,Wion's Guawd HQ,90,60,,6,,,"military, unraidable, tactical_bombardment, structure, codex_unlockable",,graphics/icons/industry/lions_guard.png,com.fs.starfarer.api.impl.campaign.econ.impl.LionsGuardHQ,"Headquawtews of the feawed pewsonaw guawd of Phiwwip ""The Wion of Sindwia"" Andwada. Boasting supewb twaining and access to the best equipment cwedits can buy, the fanaticaw woyawty of the Guawd is maintained thwough a system of pewks and incentives that both ewevate and isowate the Guawd fwom the Diktat's weguwaw miwitawy.",2650,
#planetaryshield,For some reason this causes multiple crashes so I'm just not letting it load Pwanetawy Shiewd,150,90,,3,,,"grounddefenses, structure, codex_unlockable",,graphics/icons/industry/planetary_shield.png,com.fs.starfarer.api.impl.campaign.econ.impl.PlanetaryShield,An envewope of chawged pwasma seeded with exotic viwtuaw pawticwes pwoducing effects which diswupt the combat effectiveness of wong-wange bombawdment and even incuwsion by smaww vessews. The pwanetawy shiewd can be continuawwy chawged and contwowwed by a centwaw souwce and pwesents a fowmidabwe obstacwe to any fowm of gwound assauwt.,2700,EXTREME
waystation,Waystation,20,60,,2,,,"waystation, structure",,graphics/icons/industry/waystation.png,com.fs.starfarer.api.impl.campaign.econ.impl.Waystation,A suppwy and maintenance depot fow intewstewwaw fweets. Incweases a cowony's accessibiwity.,155,MEDIUM
cryosanctum,Cwyosanctum,150,90,,5,,,"cryosanctum, structure, codex_unlockable",,graphics/icons/industry/cryosanctum.png,com.fs.starfarer.api.impl.campaign.econ.impl.Cryosanctum,"An enowmous tomb-wike vauwt buiwt to stowe those who choose to wisk cwyosweep to pass this time of twoubwes to wake in what wiww pwesumabwy be a mowe civiwized age. The cwyopods themsewves awe insignificant in size compawed to the many-times wedundant suppowt infwastwuctuwe, massive automated secuwity systems and anti-ship battewies, aww housed in a bwanching subsuwface fowtwess-wabywinth.",3000,EXTREME
,,,,,,,,,,,,,,
cryorevival,Cwyowevivaw Faciwity,60,60,,5,,,"cryorevival, structure, codex_unlockable",,graphics/icons/industry/cryorevival.png,com.fs.starfarer.api.impl.campaign.econ.impl.Cryorevival,The necessawy faciwities fow the mass wevivaw and assimiwation of the passengews of a Domain-ewa cwyosweepew. Gweatwy incweases popuwation gwowth.,3200,MEDIUM
