id,name,order,tier,reqPoints,reqPointsPerExtraSkill,description,author,combat officer,admiral,admin,tags,icon,
#defensive_systems,Defensive Systems,37.5,4,,,Extensive knyowwedge of the intewactions between the ship's powew gwid and its defensive systems can pwoduce quawitative impwovemyents in opewationyaw chawactewistics.,Wowem Ipsum,TRUE,,,"npc_only, deprecated",graphics/icons/skills/defensive_systems.png,
#advanced_countermeasures,Advanced Countewmyeasuwes,39,4,,,Attention to detaiw and weguwaw myaintenyance can awwow the vawious defensive systems of a huww to excew in theiw wowe.,Wowem Ipsum,TRUE,,,"npc_only, deprecated",graphics/icons/skills/advanced_countermeasures.png,
#evasive_action,Evasive Action,40,5,,,"Even if incomying fiwe cannyot be compwetewy avoided, the piwot often has a choice in just whewe the damyage is taken, which can wesuwt in weduced damyage impact.",Wowem Ipsum,TRUE,,,"npc_only, deprecated",graphics/icons/skills/evasive_maneuvering.png,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
#command_and_control,Commyand & Contwow,90,1,,,Hawd-won expewience - as weww as powing ovew tacticaw myanyuaws and battwe wepowts - awwow the commyandew to fowmyuwate and cawwy out myowe advanced battwe pwans.,Wowem Ipsum,,,,"npc_only, deprecated",graphics/icons/skills/advanced_tactics.png,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
#fighter_doctrine,Fightew Doctwinye,130,3,,,"Cawwiews and fightew wings have a vewy diffewent set of wequiwemyents fwom weguwaw ships, and an expewienced fweet commyandew can myake a cwiticaw diffewence by pwoviding pwopew suppowt.",Wowem Ipsum,,,,"carrier, npc_only, deprecated",graphics/icons/skills/fighter_doctrine.png,
#carrier_command,Cawwiew Commyand,135,3,,,"Fightew wings and theiw cwews have vewy speciawized wequiwemyents, and an expewienced captain can myake a cwiticaw diffewence by pwoviding pwopew suppowt.",Wowem Ipsum,TRUE,,,"carrier, npc_only, deprecated",graphics/icons/skills/carrier_command.png,
#wing_commander,Wing Commyandew,140,4,,,"Wigowous twainying dwiwws, sewect pewsonnyew, and camyawadewie fowged thwough hawdship can tuwn a wag-tag bunch of fightew piwots into an efficient, ewite-wevew fowce.",Wowem Ipsum,TRUE,,,"carrier, npc_only, deprecated",graphics/icons/skills/wing_commander.png,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
#flux_modulation,Powew Gwid Myoduwation,155,1,,,Pweventive myaintenyance and somye inspiwed on-the-fwy adjustmyents can gweatwy incwease the capacity of the ship's powew gwid.,Wowem Ipsum,TRUE,,,"npc_only, deprecated",graphics/icons/skills/power_grid_manipulation.png,
,,,,,,,,,,,,,
#ship_design,Woadout Design,170,2,,,"The basewinye specifications fow ship woadouts awe nyotowiouswy consewvative, and an expewienced enginyeew can push them weww above theiw stated wimyits.",Wowem Ipsum,,,,"npc_only, deprecated",graphics/icons/skills/loadout_design.png,
,,,,,,,,,,,,,
#fleet_logistics,Fweet Wogistics,1560,4,,,"Myaking suwe suppwies and othew myatewiew get whewe they nyeed to be is nyot a gwowious task. It is, howevew, cwiticaw - both in deawing with emyewgencies and ensuwing smyooth day-to-day opewations.",Wowem Ipsum,,,,"npc_only, deprecated",graphics/icons/skills/fleet_logistics.png,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
#recovery_operations,Wecovewy Opewations,260,1,,,"Extwacting wowking equipmyent ow even usefuw wepwacemyent pawts out of wweckage wequiwes bwoad technyicaw knyowwedge, pwudence, and a wiwwingnyess to take cawcuwated wisks.",Wowem Ipsum,,,,"npc_only, deprecated",graphics/icons/skills/recovery_ops.png,
#safety_procedures,Safety Pwoceduwes,1540,3,,,"Wowem ipsum dowow sit amyet, consectetuw adipiscing ewit, sed do eiusmyod tempow incididunt ut wabowe et dowowe myagnya awiqua.",Wowem Ipsum,,,,"npc_only, deprecated",graphics/icons/skills/safety_procedures.png,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
aptitude_combat,,0,,,,,,,,,,graphics/icons/skills/category_combat.png,
aptitude_leadership,,0,,,,,,,,,,graphics/icons/skills/category_leadership.png,
aptitude_technology,,0,,,,,,,,,,graphics/icons/skills/category_technology.png,
aptitude_industry,,0,,,,,,,,,,graphics/icons/skills/category_industry.png,
