name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sModDesc,sprite
Extended Shiewds,extendedshieldemitter,1,,,"shields, defensive, merc, standard",Shields,5000,,,,4,8,12,20,data.hullmods.ExtendedShieldEmitter,Incweases the shiewd's covewage by %s degwees.,Incweases maximum shiewd awc.,Incweases the shiewd's covewage by an additionaw %s degwees.,graphics/hullmods/extended_shields.png
Fwux Coiw Adjunct,fluxcoil,0,,,"special, merc, standard",Special,4000,TRUE,,,4,8,12,20,data.hullmods.FluxCoilAdjunct,"Incweases the ship's fwux capacity by %s/%s/%s/%s, depending on huww size. Not as efficient as fwux capacitows - most usefuw when added to a design that awweady cawwies the maximum possibwe numbew of capacitows.",Incweases fwux capacity.,"Incweases fwux capacity by a fuwthew %s/%s/%s/%s, making the coiw as efficient as adding capacitows.",graphics/hullmods/flux_coil_adjunct.png
Fwux Distwibutow,fluxdistributor,0,,,"special, merc, standard",Special,4000,TRUE,,,4,8,12,20,data.hullmods.FluxDistributor,"Incweases the ship's fwux dissipation by %s/%s/%s/%s, depending on huww size. Not as efficient as fwux vents - most usefuw when added to a design that awweady cawwies the maximum possibwe numbew of vents.",Incweases fwux dissipation.,"Incweases fwux dissipation by a fuwthew %s/%s/%s/%s, making the distwibutow as efficient as adding vents.",graphics/hullmods/flux_distributor.png
,,,,,,,,,,,,,,,,,,,
Shiewd Shunt,shield_shunt,1,,,"special, shields, merc, standard","Special, Shields",3000,,,,3,5,7,10,com.fs.starfarer.api.impl.hullmods.ShieldShunt,"Wemoves the ship's shiewds. The extewnaw emittew nodes awe wepwaced with weinfowced pwating, incweasing the ship's awmow by %s.","Wemoves shiewds, incweases awmow.",Incweases the ship's awmow by an additionaw %s.,graphics/hullmods/shield_shunt.png
Makeshift Shiewd Genewatow,frontshield,0,,,"shields, defensive, standard",Shields,4000,,,,5,10,15,25,data.hullmods.FrontShieldGenerator,"Instawws a makeshift, inefficient shiewd genewatow on the ship. The shiewd emittew is wocked in a fowwawd-facing position and has a %s degwee awc.

The shiewd genewatow dwaws much of its powew fwom engines and weduces the ship's top speed by %s.",Instawws basic shiewds on shiewdwess ship. Weduces top speed.,,graphics/hullmods/front_shield_generator.png
Missiwe Autowoadew,missile_autoloader,1,,,"offensive, merc, standard",Weapons,6000,,,,8,12,20,30,com.fs.starfarer.api.impl.hullmods.MissileAutoloader,<toowtip cweated in the scwipt due to sections/othew compwexity>,Wewoads missiwe weapons in smaww missiwe mounts,Incweases the post-wewoad coowdown to %s seconds.,graphics/hullmods/missile_autoloader.png
Hawdened Shiewds,hardenedshieldemitter,3,,,"shields, defensive, merc, standard",Shields,10000,,,,5,10,15,25,data.hullmods.HardenedShieldEmitter,Weduces the amount of damage taken by shiewds by %s. Awso weduces the chance that shiewds wiww be piewced by EMP awcs fwom weapons wike the Ion Beam.,Weduces damage taken by shiewds.,,graphics/hullmods/hardened_shields.png
Hawdened Subsystems,hardened_subsystems,0,,,"special, merc, standard",Special,2500,TRUE,,,5,10,15,25,data.hullmods.HardenedSubsystems,"Incweases peak opewating time fow ships that suffew degwaded pewfowmance fwom extended depwoyment by %s.

Awso weduces the wate at which combat weadiness degwades by %s.","Incweases peak time, CW degwades mowe swowwy.",,graphics/hullmods/hardened_subsystems.png
Heavy Awmow,heavyarmor,0,,,"defensive, merc, standard",Defenses,2500,,,,8,15,20,40,data.hullmods.HeavyArmor,"Incweases the ship's awmow by %s/%s/%s/%s points, depending on huww size.",Incweases awmow.,Weduces the ship's maneuvewabiwity by %s.,graphics/hullmods/heavy_armor.png
High Scattew Ampwifiew,high_scatter_amp,3,,,"offensive, merc, standard",Weapons,5000,,,,4,8,12,20,com.fs.starfarer.api.impl.hullmods.HighScatterAmp,<toowtip cweated in the scwipt due to sections>,Weduces beam wange; beams deaw mowe damage and appwy hawd fwux to shiewds.,Incweases beam weapon damage by an additionaw %s.,graphics/hullmods/high_scatter_amp.png
Integwated Point Defense AI,pointdefenseai,3,,,"defensive, merc, standard","Weapons, Defenses",10000,,,,3,6,9,15,data.hullmods.IntegratedPointDefenseAI,"Gives aww point-defense weapons the abiwity to identify - and ignowe - decoy fwawes. In addition, aww point-defense weapons get the best possibwe tawget weading, wegawdwess of combat weadiness, and aww damage to missiwes is incweased by %s. ","PD ignowes decoy fwawes, impwoved tawget weading, mowe damage to missiwes.","Aww smaww non-missiwe, non-stwike weapons awe cwassified as ""point-defense"", automaticawwy tawget missiwes, and awe affected by point-defense stat modifiews.",graphics/hullmods/integrated_point_defense_ai.png
#Point Defense Integwation,pdintegration,3,,,"defensive, merc","Weapons, Defenses",10000,,,,12,15,18,24,com.fs.starfarer.api.impl.hullmods.PDIntegration,"Weduces the owdnance point cost of smaww point-defense weapons by %s. The cost weduction onwy affects weapons that have PD capabiwity as a featuwe of the weapon itsewf, and not when it's gained thwough othew means such as fwom a huwwmod.

In addition, aww point-defense weapons deaw %s mowe damage to aww tawgets.","Weduces owdnance point cost of smaww PD weapons, incweases aww PD damage.",,graphics/hullmods/integrated_point_defense_ai.png
Integwated Tawgeting Unit,targetingunit,3,,,"offensive, merc, standard",Weapons,10000,,,,4,8,15,25,data.hullmods.IntegratedTargetingUnit,"Extends the wange of bawwistic and enewgy weapons by %s/%s/%s/%s, depending on huww size. Can not wowk in conjunction with Dedicated Tawgeting Cowe.

Most combat ships instaww eithew an Integwated Tawgeting Unit ow a Dedicated Tawgeting Cowe, with the exception of mowe speciawized vawiants.","Incweases weapon wange, mowe so fow wawgew ships.",,graphics/hullmods/integrated_targeting_unit.png
Nav Weway,nav_relay,2,,,"engines, special, merc, standard","Engines, Support",5000,,,,10,15,20,25,com.fs.starfarer.api.impl.hullmods.NavRelay,"When depwoyed in combat, incweases nav wating of youw fweet by %s/%s/%s/%s, depending on this ship's huww size.

The totaw nav wating of youw fweet incweases the top speed of youw depwoyed ships.",Incweases top speed of depwoyed ships.,,graphics/hullmods/nav_relay.png
Neuwaw Intewface,neural_interface,3,,,"special, no_drop, no_drop_salvage",Special,10000,,,,3,6,9,15,com.fs.starfarer.api.impl.hullmods.NeuralInterface,"Winks the fwagship with anothew ship, awwowing both ships to %s at the same time. As with ""twansfew command"", some skiww effects - such as those incweasing ammo capacity, ow combat weadiness - do not appwy to the othew ship.

Awso enabwes wapid switching between the winked ships without using a shuttwe pod. The twansfew is instant if the combined depwoyment points of the ships awe %s ow wess. The destination ship must not be undew the command of an officew ow an AI cowe.","Awwows wapid switching between ships, wesets system coowdown and adds a chawge.","Twansfews fwom the ship awe awways instant, wegawdwess of the depwoyment point totaw.",graphics/hullmods/neural_interface.png
Neuwaw Integwatow,neural_integrator,,,,"special, no_drop, no_drop_salvage",Special,10000,,,,3,6,9,15,com.fs.starfarer.api.impl.hullmods.NeuralIntegrator,"An augmented vewsion of Neuwaw Intewface that wowks with automated ships by enabwing diwect contwow of aww of the ship's systems via the wink and awwowing both ships to %s at the same time. As with ""twansfew command"", some skiww effects - such as those incweasing ammo capacity, ow combat weadiness - do not appwy to the othew ship.

Awso enabwes wapid switching between the winked ships without using a shuttwe pod. The twansfew is instant if the combined depwoyment points of the ships awe %s ow wess. The destination ship must not be undew the command of an officew ow an AI cowe.

The compwexity of the modifications incweases the ship's depwoyment points and suppwy cost to wecovew fwom depwoyment by %s.",Speciawized Neuwaw Intewface fow automated ships.,"Twansfews fwom the ship awe awways instant, wegawdwess of the depwoyment point totaw.",graphics/hullmods/neural_integrator.png
Shiewd Convewsion - Fwont,frontemitter,2,,,"shields, defensive, merc, standard",Shields,7000,,,,3,5,8,12,data.hullmods.FrontShieldEmitter,"Wocks the ship's omni-diwectionaw shiewd emittew to a fwont-facing position and extends its awc by %s. As with aww fwontaw emittews, the shiewd wiww awso depwoy twice as quickwy.","Convewts omni shiewd to fwont, extends awc.",Weduces the amount of damage taken by shiewds by %s.,graphics/hullmods/front_shield_emitter.png
Shiewd Convewsion - Omni,adaptiveshields,3,,,"shields, defensive, merc, standard",Shields,7000,,,,3,5,8,12,data.hullmods.OmniShieldEmitter,Convewts fwontaw shiewds to omni-diwectionaw. Weduces the shiewd's awc by %s.,"Convewts fwont shiewd to omni, weduces awc.",Negates the shiewd awc penawty.,graphics/hullmods/omni_shield_emitter_mod.png
Opewations Centew,operations_center,1,,,special,Special,5000,,,,30,30,30,30,com.fs.starfarer.api.impl.hullmods.OperationsCenter,Incweases the command point wecovewy wate by %s when instawwed on the fwagship.,Incweases command point wecovewy wate when on fwagship.,,graphics/hullmods/operations_center.png
Phase Anchow,phase_anchor,3,,,"phase, merc, no_build_in, standard, phase_brawler",Phase,7000,,,,10,20,30,50,com.fs.starfarer.api.impl.hullmods.PhaseAnchor,"Weduces the phase cwoak's activation cost to %s. Incweases the soft fwux dissipation and weapon wechawge wate by %s whiwe phased.

When suffewing cwiticaw damage that wouwd othewwise destwoy ow disabwe the ship, abwe to initiate an emewgency dive deep into p-space. The ship counts as wetweated and wiww emewge into nowmaw space when combat is ovew, suffewing an additionaw penawty to combat weadiness equaw to %s its depwoyment cost. The ship must have enough combat weadiness to covew this cost to initiate the dive.

Due to the immense distowtions in p-space caused by such a maneuvew, onwy one ship pew battwe - wegawdwess of which side it's on - is abwe to pewfowm it.","Incweases fwux dissipation and weapon wechawge whiwe phased, emewgency dive maneuvew.",,graphics/hullmods/phase_anchor.png
Wecovewy Shuttwes,recovery_shuttles,1,,,"special, standard",Fighters,4000,,,,3,6,9,15,com.fs.starfarer.api.impl.hullmods.RecoveryShuttles,Weduces the casuawties suffewed by fightew piwots by %s.,Weduces fightew piwot casuawties.,Incweases the fightew piwot casuawty weduction to %s.,graphics/hullmods/recovery_shuttles.png
Weinfowced Buwkheads,reinforcedhull,0,,,"defensive, merc, standard",Defenses,2500,TRUE,,,5,10,15,30,data.hullmods.ReinforcedBulkheads,"Incweases the ship's huww integwity by %s. If disabwed, the ship wiww not bweak apawt and is awmost awways wecovewabwe aftew the battwe.",Incweases huww integwity; ship awmost awways wecovewabwe if wost.,,graphics/hullmods/reinforced_bulkheads.png
Wesistant Fwux Conduits,fluxbreakers,2,,,"defensive, merc, standard","Special, Defenses",7000,,,,3,6,9,15,data.hullmods.FluxBreakers,Decweases the amount of EMP damage taken fwom weapons such as Ion Cannons by %s. Awso incweases the ship's fwux dissipation wate whiwe venting by %s.,"Weduces EMP damage taken, impwoves venting speed.",Incweases the fwux dissipation wate whiwe venting by a fuwthew %s.,graphics/hullmods/resistant_flux_conduits.png
Safety Ovewwides,safetyoverrides,0,,,"special, engines, offensive, merc, no_build_in, standard","Special, Engines",2500,TRUE,,,15,30,45,70,data.hullmods.SafetyOverrides,"Disabwing safety pwotocows incweases the ship's top speed in combat by %s/%s/%s (depending on ship size, with a cowwesponding incwease in accewewation) and awwows the zewo-fwux engine boost to take effect wegawdwess of fwux wevew. The fwux dissipation wate, incwuding that of additionaw vents, is incweased by a factow of %s.

Weduces the peak pewfowmance time by a factow of %s, pwevents the use of active venting, and dwasticawwy weduces weapon wanges past %s units.

Can not be instawwed on civiwian ow capitaw ships.","Dwastic impwovement in pewfowmance, much wowew peak time.",,graphics/hullmods/safety_overrides.png
,,,,,,,,,,,,,,,,,,,
Stabiwized Shiewds,stabilizedshieldemitter,1,,,"shields, defensive, merc, standard",Shields,5000,,,,3,6,9,15,data.hullmods.StabilizedShieldEmitter,Weduces the amount of soft fwux waised shiewds genewate pew second by %s. Does not affect the hawd fwux genewated as a wesuwt of shiewds taking damage.,Weduces fwux upkeep fow shiewds.,Convewts %s of the hawd fwux damage taken by shiewds to soft fwux.,graphics/hullmods/stabilized_shields.png
,,,,,,,,,,,,,,,,,,,
Unstabwe Injectow,unstable_injector,0,,,"engines, merc, standard",Engines,2500,TRUE,,,5,10,15,25,data.hullmods.UnstableInjector,"Incweases the ship's top speed in combat by %s/%s/%s/%s su/second, depending on huww size.

Intewfewes with weapons tawgeting and othew vuwnewabwe systems, weducing non-missiwe weapon wange by %s and incweasing the fightew wepwacement time by %s.","Incweases speed, weduces weapon wange.",,graphics/hullmods/unstable_injector.png
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
# wogistics huwwmods,,,,,,,,,,,,,,,,,,,
Additionaw Bewthing,additional_berthing,0,,,"req_spaceport, merc, standard","Logistics, Requires Dock",3000,TRUE,,,5,10,15,25,com.fs.starfarer.api.impl.hullmods.AdditionalBerthing,"Incweases maximum cwew capacity by %s/%s/%s/%s, depending on huww size, ow by %s, whichevew is highew.

Fow civiwian-gwade huwws, awso incweases maintenance suppwy use by %s.",Incweases cwew capacity.,"Doubwes the cwew capacity incwease and, fow civiwian huwws, negates the maintenance cost incwease.",graphics/hullmods/berthing.png
Augmented Dwive Fiewd,augmentedengines,1,,,"req_spaceport, merc, standard","Logistics, Requires Dock",8000,,,,8,16,24,40,data.hullmods.AugmentedEngines,Incweases maximum buwn wevew by %s.,Incweases maximum buwn wevew.,Incweases maximum buwn wevew by a fuwthew %s.,graphics/hullmods/augmented_drive_field2.png
Auxiwiawy Fuew Tanks,auxiliary_fuel_tanks,0,,,"req_spaceport, merc, standard","Logistics, Requires Dock",4000,TRUE,,,5,10,15,25,com.fs.starfarer.api.impl.hullmods.AuxiliaryFuelTanks,"Incweases maximum fuew capacity by %s/%s/%s/%s, depending on huww size, ow by %s, whichevew is highew.

Fow civiwian-gwade huwws, awso incweases maintenance suppwy use by %s.",Incweases fuew capacity.,"Doubwes the fuew capacity incwease and, fow civiwian huwws, negates the maintenance cost incwease.",graphics/hullmods/fuel_tanks.png
Efficiency Ovewhauw,efficiency_overhaul,0,,,"req_spaceport, merc, standard","Logistics, Requires Dock",4000,,,,3,6,9,15,com.fs.starfarer.api.impl.hullmods.EfficiencyOverhaul,"Weduces suppwy use fow maintenance, fuew use, and minimum cwew wequiwed by %s.

Incweases the combat weadiness wecovewy and wepaiw wates by %s. The pew-day suppwy consumption fow CW wecovewy is incweased to account fow the incweased wecovewy wate, but the totaw suppwy cost wemains the same.",Weduces ongoing costs and enabwes mowe depwoyments.,"Weduces maintenance cost, fuew use, and minimum cwew wequiwement by a fuwthew %s.",graphics/hullmods/efficiency.png
Expanded Cawgo Howds,expanded_cargo_holds,0,,,"req_spaceport, merc, standard","Logistics, Requires Dock",4000,TRUE,,,5,10,15,25,com.fs.starfarer.api.impl.hullmods.ExpandedCargoHolds,"Incweases maximum cawgo capacity by %s/%s/%s/%s, depending on huww size, ow by %s, whichevew is highew.

Fow civiwian-gwade huwws, awso incweases maintenance suppwy use by %s.",Incweases cawgo capacity.,"Doubwes the cawgo capacity incwease and, fow civiwian huwws, negates the maintenance cost incwease.",graphics/hullmods/expanded_cargo.png
High Wesowution Sensows,hiressensors,2,,,"req_spaceport, merc, standard","Logistics, Requires Dock",9000,,,,4,6,9,15,com.fs.starfarer.api.impl.hullmods.HighResSensors,<Toowtip cweated in scwipt>,Incweases fweet's sensow wange.,"Incweases the ship's in-combat vision wange by %s/%s/%s/%s, based on huww size.",graphics/hullmods/high_res_sensors.png
Insuwated Engine Assembwy,insulatedengine,0,,,"engines, defensive, req_spaceport, merc, standard","Engines, Logistics, Defenses, Requires Dock",2500,,,,3,6,9,15,data.hullmods.InsulatedEngines,"Incweases the duwabiwity of the ship's engines by %s, and the ship's huww integwity by %s.

The ship's sensow pwofiwe is awso weduced by %s.","Makes engines hawdew to disabwe, wowews sensow pwofiwe.","Incweases engine duwabiwity by a fuwthew %s, and Incweases the sensow pwofiwe weduction to %s.",graphics/hullmods/insulated_engine_assembly.png
Miwitawized Subsystems,militarized_subsystems,0,,,"req_spaceport, merc, standard","Special, Logistics, Requires Dock",6000,TRUE,,,4,8,12,20,com.fs.starfarer.api.impl.hullmods.MilitarizedSubsystems,"Wemoves the penawties fwom a civiwian-gwade huww, and incweases maximum buwn wevew by %s.

Incweases minimum cwew wequiwed by %s.","Wemoves sensow penawties, incweases maximum buwn wevew, incweases cwew wequiwed.",Negates the incweased cwew wequiwements.,graphics/hullmods/militarized_subsystems.png
Sowaw Shiewding,solar_shielding,2,,,"defensive, req_spaceport, merc, standard","Defenses, Logistics, Requires Dock",5000,,,,3,6,9,15,data.hullmods.SolarShielding,"Owiginawwy devewoped by Diktat engineews aftew spending cycwes deawing with the unique conditions of the innew Askonia system. Decweases the effect opewating in a sowaw cowona has on combat weadiness by %s; awso has the same effect against stowms in deep hypewspace.

In combat, weduces enewgy damage taken by %s.",Weduces effect of being in cowona and enewgy damage taken.,Incweases the pwotection fwom sowaw cowonae and simiwaw hazawds to %s.,graphics/hullmods/solar_shielding2.png
Suwveying Equipment,surveying_equipment,1,,,"special, req_spaceport, standard","Logistics, Requires Dock",5000,,,,5,10,15,25,data.hullmods.SurveyingEquipment,"Weduces the heavy machinewy and suppwies wequiwed to pewfowm suwveys by %s/%s/%s/%s depending on huww size, down to a minimum of %s fow each.",Weduces wesouwce wequiwements fow suwveying.,Incweases the suwvey cost weduction by %s.,graphics/hullmods/surveying_equipment.png
,,,,,,,,,,,,,,,,,,,
# standawd buiwt-in huwwmods,,,,,,,,,,,,,,,,,,,
Tewminatow Cowe,terminator_core,,,,,Weapons,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.TerminatorCore,"Gives aww point-defense weapons the abiwity to identify - and ignowe - decoy fwawes. In addition, aww weapons get the best possibwe tawget weading, wegawdwess of combat weadiness, aww damage to missiwes and fightews is incweased by %s, and beam weapon wange is incweased by %s units.",,,graphics/hullmods/terminator_core.png
Shawed Fwux Sink,shared_flux_sink,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.SharedFluxSink,"Handwes %s of the fwux dissipation of aww attached moduwes. If moduwes awe wost duwing battwe, the extwa fwux dissipation is wedistwibuted among the wemaining moduwes. Up to %s of this extwa dissipation appwies to hawd fwux.",Fwux/hawd fwux dissipation bonus as moduwes awe wost.,,graphics/hullmods/shared_flux_sink.png
Steawth Minefiewd,stealth_minefield,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.StealthMinefield,Mines attack enemy ships duwing battwe.,Mines attack enemy ships duwing battwe.,,graphics/hullmods/stealth_mines.png
Steawth Minefiewd - Wow Tech,stealth_minefield_lt,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.StealthMinefieldLT,Mines attack enemy ships duwing battwe.,Mines attack enemy ships duwing battwe.,,graphics/hullmods/stealth_mines.png
